"0","# install.packages(""combinat"")"
"0","library(""combinat"")    "
"0","sample_space <- combinat::combn(6,3)"
"0","print(sample_space)"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1"," [,4]"
"1"," [,5]"
"1"," [,6]"
"1"," [,7]"
"1"," [,8]"
"1"," [,9]"
"1"," [,10]"
"1"," [,11]"
"1"," [,12]"
"1"," [,13]"
"1"," [,14]"
"1"," [,15]"
"1"," [,16]"
"1"," [,17]"
"1","
[1,]"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","     1"
"1","     2"
"1","     2"
"1","     2"
"1","     2"
"1","     2"
"1","     2"
"1","     3"
"1","
[2,]"
"1","    2"
"1","    2"
"1","    2"
"1","    2"
"1","    3"
"1","    3"
"1","    3"
"1","    4"
"1","    4"
"1","     5"
"1","     3"
"1","     3"
"1","     3"
"1","     4"
"1","     4"
"1","     5"
"1","     4"
"1","
[3,]"
"1","    3"
"1","    4"
"1","    5"
"1","    6"
"1","    4"
"1","    5"
"1","    6"
"1","    5"
"1","    6"
"1","     6"
"1","     4"
"1","     5"
"1","     6"
"1","     5"
"1","     6"
"1","     6"
"1","     5"
"1","
"
"1","    "
"1"," [,18]"
"1"," [,19]"
"1"," [,20]"
"1","
[1,]"
"1","     3"
"1","     3"
"1","     4"
"1","
[2,]"
"1","     4"
"1","     5"
"1","     5"
"1","
[3,]"
"1","     6"
"1","     6"
"1","     6"
"1","
"
